[header]
width=12
height=12
tilewidth=32
tileheight=32
orientation=orthogonal
background_color=0,0,0,255

[tilesets]
tileset=font1.png,32,32,0,0

[layer]
type=Tile Layer 1
data=
0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,72,0,0,0,0,0,0,0,
0,0,0,0,0,98,0,0,0,0,0,0,
0,0,0,0,0,0,110,0,0,0,0,0,
0,0,0,0,80,0,0,102,0,0,0,0,
0,0,0,0,0,119,0,0,0,0,0,0,
0,0,0,0,0,0,102,0,0,0,0,0,
0,0,0,0,0,0,0,115,0,0,0,0,
0,0,0,81,115,102,116,116,0,0,0,0,
0,0,0,0,84,113,98,100,102,0,0,0,
0,0,0,0,0,67,98,115,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0

